نام خودرو,وضعیت,سال,قیمت (تومان),قیمت عددی
لکسوس LX570,کارکرده,نامشخص,"23,900,000,000",23900000000
مازراتی گیبلی,کارکرده,نامشخص,"20,100,000,000",20100000000
بی ام و سری ۷ مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2017,"18,500,000,000",18500000000
بی ام و i8,صفر کیلومتر,2015,"17,900,000,000",17900000000
مازراتی کواتروپورت مدل ۲۰۱۴-۲۰۱۵,کارکرده,نامشخص,"17,600,000,000",17600000000
بنز E کلاس مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"15,490,000,000",15490000000
لکسوس RX مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2018,"15,000,000,000",15000000000
مازراتی گرن کبریو,کارکرده,نامشخص,"14,620,000,000",14620000000
مازراتی گرن توریسمو,کارکرده,نامشخص,"14,320,000,000",14320000000
بنز S کلاس مدل ۲۰۱۴,کارکرده,نامشخص,"13,920,000,000",13920000000
مازراتی کواتروپورت مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"13,120,000,000",13120000000
بی ام و X4,صفر کیلومتر,2016,"13,000,000,000",13000000000
بنز SL مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"12,920,000,000",12920000000
پورشه ۹۱۱ مدل ۲۰۱۲-۲۰۱۴,کارکرده,نامشخص,"11,620,000,000",11620000000
پورشه ماکان,کارکرده,نامشخص,"11,120,000,000",11120000000
بی ام و سری ۵ مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2017,"10,920,000,000",10920000000
پورشه باکستر مدل ۲۰۱۷,کارکرده,نامشخص,"10,920,000,000",10920000000
بنز CLA,کارکرده,نامشخص,"9,450,000,000",9450000000
تویوتا لندکروز مدل ۲۰۰۸-۲۰۱۳,کارکرده,نامشخص,"9,200,000,000",9200000000
آلفارومئو ۴C,کارکرده,نامشخص,"8,650,000,000",8650000000
بی ام و X1 مدل ۲۰۱۶-۲۰۱۷,صفر کیلومتر,2016,"8,550,000,000",8550000000
بی ام و ix1,صفر کیلومتر,2025,"8,500,000,000",8500000000
فولکس تیگوان,صفر کیلومتر,2018,"8,500,000,000",8500000000
بنز CLS مدل ۲۰۱۱-۲۰۱۳,کارکرده,نامشخص,"8,450,000,000",8450000000
تویوتا پرادو ۴ در مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"8,400,000,000",8400000000
پورشه پانامرا مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"8,250,000,000",8250000000
هیوندای آزرا مدل ۲۰۱۸-۲۰۱۹,صفر کیلومتر,2019,"8,000,000,000",8000000000
تویوتا راوفور مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"8,000,000,000",8000000000
ولوو XC90,کارکرده,نامشخص,"7,850,000,000",7850000000
بنز C کلاس مدل ۲۰۱۵-۲۰۱۷,کارکرده,نامشخص,"7,750,000,000",7750000000
بنز E کلاس کروک مدل ۲۰۱۳-۲۰۱۴,کارکرده,نامشخص,"7,700,000,000",7700000000
پورشه کاین مدل ۲۰۱۱-۲۰۱۳,کارکرده,نامشخص,"7,650,000,000",7650000000
لکسوس NX,صفر کیلومتر,2017,"7,500,000,000",7500000000
بنز S کلاس مدل ۲۰۰۹-۲۰۱۳,کارکرده,نامشخص,"7,420,000,000",7420000000
بی ام و X5 مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"7,370,000,000",7370000000
بنز E کلاس کوپه,کارکرده,نامشخص,"7,370,000,000",7370000000
بنز E کلاس کروک مدل ۲۰۰۹-۲۰۱۲,کارکرده,نامشخص,"7,370,000,000",7370000000
تویوتا اف جی کروزر,کارکرده,نامشخص,"7,270,000,000",7270000000
لکسوس NX هیبرید,صفر کیلومتر,2017,"7,200,000,000",7200000000
پیکاپ موسو گرند خان,صفر کیلومتر,نامشخص,"7,200,000,000",7200000000
آواتر ۱۱,صفر کیلومتر,2025,"7,170,000,000",7170000000
بی ام و سری ۶ گرن کوپه مدل ۲۰۱۲-۲۰۱۴,کارکرده,نامشخص,"6,970,000,000",6970000000
سانگ یانگ رکستون مونتاژ,صفر کیلومتر,1400,"6,900,000,000",6900000000
لوتوس الیزه S,کارکرده,نامشخص,"6,870,000,000",6870000000
فولکس واگن پاسات,صفر کیلومتر,2018,"6,800,000,000",6800000000
بنز GLA,کارکرده,نامشخص,"6,770,000,000",6770000000
فولکس واگن Golf GTI,صفر کیلومتر,2018,"6,500,000,000",6500000000
بی ام و سری ۳ سدان ۲۰۱۳-۲۰۱۸,صفر کیلومتر,2018,"6,400,000,000",6400000000
بنز E کلاس مدل ۲۰۱۴-۲۰۱۶,کارکرده,نامشخص,"6,170,000,000",6170000000
وویا فری,صفر کیلومتر,نامشخص,"6,100,000,000",6100000000
پورشه باکستر مدل ۲۰۱۰-۲۰۱۲,کارکرده,نامشخص,"6,070,000,000",6070000000
تویوتا پرادو ۲ در مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"6,020,000,000",6020000000
تویوتا فورچونر مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"5,920,000,000",5920000000
تویوتا لندکروز مدل ۲۰۰۷-۲۰۰۵,کارکرده,نامشخص,"5,870,000,000",5870000000
بنز GLK,کارکرده,نامشخص,"5,870,000,000",5870000000
تانک ۳۰۰,صفر کیلومتر,2024,"5,850,000,000",5850000000
تویوتا هایلوکس مدل ۲۰۱۶,کارکرده,نامشخص,"5,840,000,000",5840000000
بی ام و سری ۴ گرن کوپه,کارکرده,نامشخص,"5,770,000,000",5770000000
میتسوبیشی اوتلندر پلاگین هیبرید,صفر کیلومتر,2018,"5,750,000,000",5750000000
میتسوبیشی اوتلندر ۲۰۲۳,صفر کیلومتر,نامشخص,"5,610,000,000",5610000000
بنز SL مدل ۲۰۰۸-۲۰۱۰,کارکرده,نامشخص,"5,570,000,000",5570000000
هیوندای سانتافه مدل ۲۰۱۳-۲۰۱۸,صفر کیلومتر,2018,"5,500,000,000",5500000000
کیا سورنتو مدل ۲۰۱۵-۲۰۱۸,صفر کیلومتر,2018,"5,500,000,000",5500000000
بنز SLK مدل ۲۰۱۲,کارکرده,نامشخص,"5,470,000,000",5470000000
میتسوبیشی اوتلندر مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"5,450,000,000",5450000000
بنز S کلاس مدل ۲۰۰۶-۲۰۰۸,کارکرده,نامشخص,"5,420,000,000",5420000000
کیا اسپورتیج توربو ۲۰۲۴,صفر کیلومتر,نامشخص,"5,400,000,000",5400000000
بی ام و X6 مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"5,370,000,000",5370000000
نیسان ایکس تریل مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"5,300,000,000",5300000000
DS7,کارکرده,نامشخص,"5,250,000,000",5250000000
اکستریم VX,صفر کیلومتر,نامشخص,"5,250,000,000",5250000000
بنز CL,کارکرده,نامشخص,"5,170,000,000",5170000000
لکسوس LS,کارکرده,نامشخص,"5,070,000,000",5070000000
پورشه کیمن S مدل ۲۰۱۰-۲۰۱۱,کارکرده,نامشخص,"5,070,000,000",5070000000
تویوتا CHR,صفر کیلومتر,نامشخص,"5,000,000,000",5000000000
بی ام و سری ۴ کوپه و کروک,کارکرده,نامشخص,"4,975,000,000",4975000000
مینی کوپر مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"4,975,000,000",4975000000
هیوندای سوناتا هیبرید نیوفیس,صفر کیلومتر,نامشخص,"4,890,000,000",4890000000
بی ام و سری ۳ GT,کارکرده,نامشخص,"4,875,000,000",4875000000
بی ام و X3 مدل ۲۰۱۵-۲۰۱۷,صفر کیلومتر,2017,"4,875,000,000",4875000000
آئودی Q5,کارکرده,نامشخص,"4,825,000,000",4825000000
فولکس واگن ID.UNYX,صفر کیلومتر,2024,"4,800,000,000",4800000000
لکسوس ES مدل ۲۰۱۳-۲۰۱۵,کارکرده,نامشخص,"4,775,000,000",4775000000
رنو کولیوس مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"4,700,000,000",4700000000
نیسان ترا,صفر کیلومتر,1403,"4,700,000,000",4700000000
پورشه کاین مدل ۲۰۰۹-۲۰۱۰,کارکرده,نامشخص,"4,675,000,000",4675000000
مزدا CX-30,صفر کیلومتر,2024,"4,635,000,000",4635000000
میتسوبیشی اوتلندر,صفر کیلومتر,2018,"4,600,000,000",4600000000
لکسوس RX مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"4,575,000,000",4575000000
هیوندای توسان ۲۰۲۳,صفر کیلومتر,2023,"4,550,000,000",4550000000
آئودی Q5 ای ترون,صفر کیلومتر,نامشخص,"4,490,000,000",4490000000
لکسوس GS مدل ۲۰۱۴-۲۰۱۵,کارکرده,نامشخص,"4,475,000,000",4475000000
رنو تالیسمان,صفر کیلومتر,2018,"4,400,000,000",4400000000
سانگ یانگ رکستون G4,کارکرده,نامشخص,"4,375,000,000",4375000000
کیا اپتیما مدل ۲۰۲۳,صفر کیلومتر,نامشخص,"4,300,000,000",4300000000
بنز E کلاس مدل ۲۰۰۹-۲۰۱۳,کارکرده,نامشخص,"4,275,000,000",4275000000
فولکس واگن تی راک ۲۰۲۴,صفر کیلومتر,2024,"4,220,000,000",4220000000
کیا اپتیما هیبرید مدل ۲۰۱۸,صفر کیلومتر,2018,"4,200,000,000",4200000000
کیا اپتیما مدل ۲۰۱۶-۲۰۱۷,صفر کیلومتر,2017,"4,200,000,000",4200000000
لکسوس GS مدل ۲۰۰۸-۲۰۱۰,کارکرده,نامشخص,"4,175,000,000",4175000000
بی وای دی سانگ پلاس,صفر کیلومتر,نامشخص,"4,170,000,000",4170000000
لوکانو ۸,صفر کیلومتر,نامشخص,"4,170,000,000",4170000000
تویوتا پرادو ۴ در مدل ۲۰۰۵-۲۰۱۰,کارکرده,نامشخص,"4,125,000,000",4125000000
نیسان قشقایی آنر,صفر کیلومتر,نامشخص,"4,100,000,000",4100000000
مینی کانتریمن,کارکرده,2018,"4,100,000,000",4100000000
لکسوس IS مدل ۲۰۱۴-۲۰۱۵,کارکرده,نامشخص,"4,075,000,000",4075000000
بنز C کلاس مدل ۲۰۱۲-۲۰۱۴,کارکرده,نامشخص,"4,075,000,000",4075000000
اکستریم TXL,صفر کیلومتر,نامشخص,"4,070,000,000",4070000000
تویوتا کمری مدل ۲۰۱۵,کارکرده,نامشخص,"4,055,000,000",4055000000
هاوال H9,کارکرده,نامشخص,"4,045,000,000",4045000000
تویوتا کرولا کراس,صفر کیلومتر,نامشخص,"4,010,000,000",4010000000
بی ام و سری ۵ مدل ۲۰۱۱-۲۰۱۶,کارکرده,نامشخص,"3,980,000,000",3980000000
بی ام و سری ۲ اکتیو تورر,کارکرده,نامشخص,"3,880,000,000",3880000000
بی ام و X3 مدل ۲۰۱۱-۲۰۱۷,کارکرده,نامشخص,"3,880,000,000",3880000000
مزدا ۳ ۲۰۲۵,صفر کیلومتر,2025,"3,850,000,000",3850000000
مکسوس استار H,صفر کیلومتر,نامشخص,"3,800,000,000",3800000000
هیوندای سنتنیال,کارکرده,نامشخص,"3,780,000,000",3780000000
بی ام و سری ۷ مدل ۲۰۰۸-۲۰۱۱,کارکرده,نامشخص,"3,780,000,000",3780000000
کیا کادنزا مدل ۲۰۱۴,کارکرده,نامشخص,"3,780,000,000",3780000000
هیوندای سوناتا LF هیبریدی,صفر کیلومتر,نامشخص,"3,762,000,000",3762000000
هیوندای توسان مدل ۲۰۱۶-۲۰۱۸,صفر کیلومتر,2018,"3,750,000,000",3750000000
فولکس واگن بیتل کروک مدل ۲۰۱۳,کارکرده,نامشخص,"3,730,000,000",3730000000
بنز ML,کارکرده,نامشخص,"3,680,000,000",3680000000
بی ام و سری ۲ کوپه,کارکرده,نامشخص,"3,680,000,000",3680000000
تویوتا اریون مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"3,680,000,000",3680000000
کیا سراتو GT لاین,صفر کیلومتر,نامشخص,"3,660,000,000",3660000000
تویوتا کمری هیبریدی مدل ۲۰۱۵-۲۰۱۶,کارکرده,نامشخص,"3,530,000,000",3530000000
هیوندای کونا,صفر کیلومتر,نامشخص,"3,525,000,000",3525000000
نیسان قشقایی ۲۰۲۳,صفر کیلومتر,2023,"3,500,000,000",3500000000
بی ام و Z4,کارکرده,نامشخص,"3,480,000,000",3480000000
هیوندای النترا مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,1397,"3,470,000,000",3470000000
تیگو ۸ پرو هیبرید,صفر کیلومتر,نامشخص,"3,420,000,000",3420000000
کیا سلتوس,صفر کیلومتر,2023,"3,400,000,000",3400000000
کیا اسپورتیج مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2018,"3,380,000,000",3380000000
هوندا وزل,صفر کیلومتر,نامشخص,"3,350,000,000",3350000000
میتسوبیشی پاجرو ۴ در,کارکرده,نامشخص,"3,330,000,000",3330000000
کیا سراتو مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2018,"3,300,000,000",3300000000
هونگچی H5,صفر کیلومتر,نامشخص,"3,300,000,000",3300000000
هیوندای النترا مونتاژ,صفر کیلومتر,نامشخص,"3,300,000,000",3300000000
رنو آرکانا,صفر کیلومتر,نامشخص,"3,270,000,000",3270000000
فیدلیتی پرستیژ,صفر کیلومتر,نامشخص,"3,250,000,000",3250000000
فونیکس تیگو ۸ پرومکس,صفر کیلومتر,نامشخص,"3,202,000,000",3202000000
اشکودا سوپرب,صفر کیلومتر,2024,"3,200,000,000",3200000000
پژو ۵۰۸,صفر کیلومتر,2017,"3,200,000,000",3200000000
فولکس واگن ID.4,صفر کیلومتر,2024,"3,200,000,000",3200000000
فیات ۵۰۰,صفر کیلومتر,نامشخص,"3,200,000,000",3200000000
نیسان سیلفی پلاگین هایبرید,صفر کیلومتر,نامشخص,"3,200,000,000",3200000000
آریزو ۸,صفر کیلومتر,1403,"3,110,000,000",3110000000
میتسوبیشی لنسر مدل ۲۰۱۴-۲۰۱۸,صفر کیلومتر,2018,"3,084,000,000",3084000000
بنز CLS مدل ۲۰۰۶-۲۰۱۰,کارکرده,نامشخص,"3,080,000,000",3080000000
فونیکس تیگو ۸ پرو,صفر کیلومتر,نامشخص,"3,073,000,000",3073000000
سوزوکی گرند ویتارا هیبرید,صفر کیلومتر,2024,"3,070,000,000",3070000000
کی ام سی T9,صفر کیلومتر,نامشخص,"3,070,000,000",3070000000
سانگ‌ یانگ کوراندو ۲۰۲۳,صفر کیلومتر,نامشخص,"3,050,000,000",3050000000
پیکاپ G9,صفر کیلومتر,نامشخص,"3,020,000,000",3020000000
تویوتا هایلوکس مدل ۲۰۱۲-۲۰۱۵,کارکرده,نامشخص,"3,000,000,000",3000000000
گک امکو,صفر کیلومتر,نامشخص,"3,000,000,000",3000000000
میتسوبیشی ASX مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2018,"3,000,000,000",3000000000
کیا سراتو سایپا ۲ لیتری (آپشنال و ساده),صفر کیلومتر,نامشخص,"3,000,000,000",3000000000
اکستریم LX,صفر کیلومتر,نامشخص,"2,990,000,000",2990000000
هوندا CRV,کارکرده,نامشخص,"2,985,000,000",2985000000
هوندا آکورد مدل ۲۰۱۶-۲۰۱۷,کارکرده,نامشخص,"2,985,000,000",2985000000
تویوتا پرادو ۲ در مدل ۲۰۰۵-۲۰۰۹,کارکرده,نامشخص,"2,985,000,000",2985000000
مزدا ۳ نیو,صفر کیلومتر,نامشخص,"2,982,000,000",2982000000
گک امپو,صفر کیلومتر,نامشخص,"2,950,000,000",2950000000
ولوو C70,کارکرده,نامشخص,"2,935,000,000",2935000000
لوکانو L7,صفر کیلومتر,نامشخص,"2,930,000,000",2930000000
هاوال H6 مدل ۲۰۲۴,صفر کیلومتر,نامشخص,"2,890,000,000",2890000000
هیوندای کرتا,صفر کیلومتر,نامشخص,"2,890,000,000",2890000000
تویوتا راوفور مدل ۲۰۱۳-۲۰۱۵,کارکرده,نامشخص,"2,885,000,000",2885000000
فونیکس تیگو ۷ پرو هیبرید,صفر کیلومتر,نامشخص,"2,850,000,000",2850000000
سوزوکی جیمنی,صفر کیلومتر,2024,"2,850,000,000",2850000000
کامیون بنز ۱۹۲۴ شاسی باری و کمپرسی,صفر کیلومتر,1357,"2,850,000,000",2850000000
بنز E کلاس مونتاژ,کارکرده,نامشخص,"2,835,000,000",2835000000
فوتون تونلند اتوماتیک G7,صفر کیلومتر,نامشخص,"2,800,000,000",2800000000
گک امزوم GS3,صفر کیلومتر,نامشخص,"2,790,000,000",2790000000
هوندا آکورد مدل ۲۰۱۵,کارکرده,نامشخص,"2,785,000,000",2785000000
لکسوس ES مدل ۲۰۰۸-۲۰۱۲,کارکرده,نامشخص,"2,785,000,000",2785000000
بی ام و سری ۱ هاچبک مدل ۲۰۱۸-۲۰۱۷,کارکرده,نامشخص,"2,785,000,000",2785000000
کیا سراتو مونتاژ,صفر کیلومتر,2000,"2,750,000,000",2750000000
دیگنیتی پرستیژ,صفر کیلومتر,نامشخص,"2,750,000,000",2750000000
کیا موهاوی,کارکرده,نامشخص,"2,735,000,000",2735000000
فولکس واگن بیتل کوپه مدل ۲۰۱۲-۲۰۱۴,کارکرده,نامشخص,"2,735,000,000",2735000000
پژو ۲۰۰۸,صفر کیلومتر,نامشخص,"2,706,000,000",2706000000
تویوتا هایلوکس مدل ۲۰۰۸-۲۰۱۵,کارکرده,نامشخص,"2,705,000,000",2705000000
چانگان CS55 پلاس,صفر کیلومتر,نامشخص,"2,705,000,000",2705000000
فونیکس تیگو ۷ پرو مکس,صفر کیلومتر,1403,"2,700,000,000",2700000000
نیسان جوک,صفر کیلومتر,2017,"2,700,000,000",2700000000
بنز CLK,کارکرده,نامشخص,"2,685,000,000",2685000000
بنز C کلاس مدل ۲۰۰۸-۲۰۱۴,کارکرده,نامشخص,"2,685,000,000",2685000000
میتسوبیشی پاجرو ۲ در,کارکرده,نامشخص,"2,685,000,000",2685000000
بی ام و سری ۷ مدل ۲۰۰۵-۲۰۰۸,کارکرده,نامشخص,"2,685,000,000",2685000000
هیوندای النترا مدل ۲۰۲۳,صفر کیلومتر,نامشخص,"2,650,000,000",2650000000
نیسان کیکس,صفر کیلومتر,2023,"2,650,000,000",2650000000
هیوندای سوناتا LF  مدل ۲۰۱۵-۲۰۱۷,کارکرده,نامشخص,"2,635,000,000",2635000000
لکسوس ES350 مدل ۲۰۱۳,کارکرده,2013,"2,630,000,000",2630000000
تویوتا پریوس,صفر کیلومتر,نامشخص,"2,600,000,000",2600000000
تویوتا لوین,صفر کیلومتر,2024,"2,600,000,000",2600000000
فولکس واگن جتا VS7,صفر کیلومتر,نامشخص,"2,600,000,000",2600000000
کیا سونت,صفر کیلومتر,نامشخص,"2,600,000,000",2600000000
ولوو XC60,کارکرده,نامشخص,"2,585,000,000",2585000000
هیوندای وراکروز IX55,کارکرده,نامشخص,"2,585,000,000",2585000000
بی ام و X3 مدل ۲۰۱۱-۲۰۱۴,کارکرده,نامشخص,"2,585,000,000",2585000000
سیتروئن C3,صفر کیلومتر,نامشخص,"2,570,000,000",2570000000
هوندا سیتی ۲۰۲۳,صفر کیلومتر,2023,"2,550,000,000",2550000000
فونیکس تیگو ۷ پرو,صفر کیلومتر,نامشخص,"2,550,000,000",2550000000
تویوتا کرولا مدل ۲۰۲۲-۲۰۲۳,صفر کیلومتر,نامشخص,"2,550,000,000",2550000000
بنز C کلاس مدل ۲۰۰۸-۲۰۱۱,کارکرده,نامشخص,"2,535,000,000",2535000000
تویوتا کمری مدل ۲۰۱۲-۲۰۱۵,کارکرده,نامشخص,"2,535,000,000",2535000000
سانگ یانگ تیوولی توربو,صفر کیلومتر,1400,"2,521,000,000",2521000000
سوزوکی فرانکس,صفر کیلومتر,2024,"2,510,000,000",2510000000
سانگ یانگ نیو کوراندو,صفر کیلومتر,نامشخص,"2,500,000,000",2500000000
تویوتا هایس,کارکرده,نامشخص,"2,485,000,000",2485000000
هیوندای آزرا مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"2,485,000,000",2485000000
هوندا ENS1,صفر کیلومتر,نامشخص,"2,480,000,000",2480000000
تویوتا GT86,کارکرده,نامشخص,"2,455,000,000",2455000000
هایما ۸S,صفر کیلومتر,نامشخص,"2,450,000,000",2450000000
تویوتا اریون مدل ۲۰۰۹-۲۰۱۱,کارکرده,نامشخص,"2,435,000,000",2435000000
پیکاپ تاگا H,صفر کیلومتر,نامشخص,"2,431,000,000",2431000000
اسکای ول ET5,صفر کیلومتر,نامشخص,"2,420,000,000",2420000000
سانگ یانگ تیوولی مونتاژ,صفر کیلومتر,نامشخص,"2,420,000,000",2420000000
کیا کارنز مدل ۲۰۱۶-۲۰۱۸,کارکرده,نامشخص,"2,395,000,000",2395000000
کیا کادنزا,کارکرده,نامشخص,"2,385,000,000",2385000000
لکسوس is مدل ۲۰۰۹-۲۰۱۲,کارکرده,نامشخص,"2,385,000,000",2385000000
لکسوس CT200h,کارکرده,نامشخص,"2,385,000,000",2385000000
لکسوس IS کروک,کارکرده,نامشخص,"2,385,000,000",2385000000
ام جی GT 2023,صفر کیلومتر,2023,"2,380,000,000",2380000000
تویوتا راوفور مدل ۲۰۰۹-۲۰۱۲,کارکرده,نامشخص,"2,375,000,000",2375000000
لاماری ایما,صفر کیلومتر,نامشخص,"2,370,000,000",2370000000
DS6,کارکرده,نامشخص,"2,355,000,000",2355000000
هیوندای اکسنت مدل ۲۰۲۳,صفر کیلومتر,نامشخص,"2,350,000,000",2350000000
ونوسیا D60 PLUS,صفر کیلومتر,نامشخص,"2,350,000,000",2350000000
میتسوبیشی اوتلندر مدل ۲۰۱۴-۲۰۱۵,کارکرده,نامشخص,"2,335,000,000",2335000000
آئودی TT,کارکرده,نامشخص,"2,335,000,000",2335000000
سانگ یانگ تیوولی,صفر کیلومتر,2018,"2,323,000,000",2323000000
تیارا پرایم,صفر کیلومتر,1403,"2,300,000,000",2300000000
فولکس واگن جتا VS5,صفر کیلومتر,نامشخص,"2,300,000,000",2300000000
