نام خودرو,وضعیت,سال,قیمت (تومان),قیمت عددی
هیوندای i40 استیشن,کارکرده,نامشخص,"2,285,000,000",2285000000
فونیکس آریزو ۶ جی‌ تی,صفر کیلومتر,1403,"2,260,000,000",2260000000
جیلی آزکارا,صفر کیلومتر,نامشخص,"2,250,000,000",2250000000
کیا سورنتو مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"2,235,000,000",2235000000
سوبا M4,صفر کیلومتر,1402,"2,200,000,000",2200000000
فونیکس FX,صفر کیلومتر,1401,"2,188,000,000",2188000000
هیوندای i40,کارکرده,نامشخص,"2,185,000,000",2185000000
لکسوس RX مدل ۲۰۰۸-۲۰۰۹,کارکرده,نامشخص,"2,185,000,000",2185000000
ولوو V40,کارکرده,نامشخص,"2,185,000,000",2185000000
کیا کادنزا مدل ۲۰۱۱-۲۰۱۳,کارکرده,نامشخص,"2,185,000,000",2185000000
بی ام و X1 مدل ۲۰۱۳-۲۰۱۵,کارکرده,2013,"2,185,000,000",2185000000
هوندا آکورد ۲۰۱۳-۲۰۱۶,کارکرده,نامشخص,"2,185,000,000",2185000000
هوندا آکورد مدل ۲۰۱۳-۲۰۱۴,کارکرده,نامشخص,"2,185,000,000",2185000000
کی ام سی T8,صفر کیلومتر,نامشخص,"2,160,000,000",2160000000
رنو اسکالا کروک,کارکرده,نامشخص,"2,135,000,000",2135000000
کیا اپتیما مدل ۲۰۱۲-۲۰۱۶,کارکرده,نامشخص,"2,135,000,000",2135000000
رنو اسکالا کروک مدل ۲۰۱۵-۲۰۱۶,کارکرده,2013,"2,135,000,000",2135000000
سانگ یانگ کوراندو ۲۰۱۸,کارکرده,نامشخص,"2,135,000,000",2135000000
سانگ یانگ رکستون مدل ۲۰۱۳,کارکرده,نامشخص,"2,135,000,000",2135000000
هیوندای اکسنت مونتاژ,صفر کیلومتر,نامشخص,"2,115,000,000",2115000000
ونوسیا V-Online,صفر کیلومتر,نامشخص,"2,100,000,000",2100000000
فیدلیتی,صفر کیلومتر,نامشخص,"2,100,000,000",2100000000
چانگان CS35 پلاس,صفر کیلومتر,2023,"2,095,000,000",2095000000
بی ام و سری ۱ کوپه,کارکرده,نامشخص,"2,085,000,000",2085000000
هایما S7 پرو,صفر کیلومتر,1403,"2,080,000,000",2080000000
هایما ۷X,صفر کیلومتر,نامشخص,"2,077,000,000",2077000000
کی ام سی K7,صفر کیلومتر,نامشخص,"2,066,000,000",2066000000
DS5 LS,کارکرده,نامشخص,"2,055,000,000",2055000000
دیگنیتی,صفر کیلومتر,نامشخص,"2,040,000,000",2040000000
دیگنیتی پرایم,صفر کیلومتر,نامشخص,"2,040,000,000",2040000000
هایما S7 توربو پلاس سفارشی,صفر کیلومتر,نامشخص,"2,038,000,000",2038000000
کیا اپتیما مدل ۲۰۱۴-۲۰۱۶,کارکرده,نامشخص,"2,035,000,000",2035000000
فوتون تونلند نیوفیس,صفر کیلومتر,نامشخص,"2,028,000,000",2028000000
کی ام سی X5,صفر کیلومتر,نامشخص,"2,020,000,000",2020000000
هایما S7 توربو پلاس,صفر کیلومتر,نامشخص,"2,013,000,000",2013000000
کی ام سی J7,صفر کیلومتر,نامشخص,"2,010,000,000",2010000000
تیارا مکث موتور,صفر کیلومتر,1402,"2,000,000,000",2000000000
تویوتا کرولا مدل ۲۰۱۴-۲۰۱۶,کارکرده,نامشخص,"1,995,000,000",1995000000
رنو لتیتود,کارکرده,نامشخص,"1,990,000,000",1990000000
بی ام و سری ۳ کوپه مدل ۲۰۰۷-۲۰۱۲,کارکرده,نامشخص,"1,990,000,000",1990000000
بی ام و سری ۶ کوپه,کارکرده,نامشخص,"1,990,000,000",1990000000
هیوندای جنسیس کوپه مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"1,990,000,000",1990000000
تویوتا هایلوکس مدل ۲۰۰۸-۲۰۱۱,کارکرده,نامشخص,"1,960,000,000",1960000000
DS5,کارکرده,نامشخص,"1,960,000,000",1960000000
فونیکس آریزو ۶ پرو,صفر کیلومتر,نامشخص,"1,955,000,000",1955000000
دایون Y7,صفر کیلومتر,نامشخص,"1,940,000,000",1940000000
زوتی دامای X7,کارکرده,نامشخص,"1,940,000,000",1940000000
هیوندای جنسیس,کارکرده,نامشخص,"1,940,000,000",1940000000
شاین مکس,صفر کیلومتر,نامشخص,"1,936,000,000",1936000000
بنز E کلاس مدل ۲۰۰۲-۲۰۰۹,کارکرده,نامشخص,"1,920,000,000",1920000000
سوزوکی بالنو,صفر کیلومتر,نامشخص,"1,900,000,000",1900000000
بنز SLK مدل ۲۰۰۵-۲۰۰۷,کارکرده,نامشخص,"1,890,000,000",1890000000
فوتون ساوانا,کارکرده,نامشخص,"1,890,000,000",1890000000
هایما S5 پرو,صفر کیلومتر,1404,"1,890,000,000",1890000000
بی ام و سری ۶ کروک,کارکرده,نامشخص,"1,890,000,000",1890000000
بورگوارد BX7,کارکرده,نامشخص,"1,890,000,000",1890000000
بی ام و سری ۳ کروک مدل ۲۰۰۷-۲۰۱۲,کارکرده,نامشخص,"1,890,000,000",1890000000
ام وی ام X55 پرو,صفر کیلومتر,نامشخص,"1,870,000,000",1870000000
هایما S5 پلاس,صفر کیلومتر,نامشخص,"1,870,000,000",1870000000
کیا پگاس,صفر کیلومتر,2023,"1,860,000,000",1860000000
هوندا سیویک مدل ۲۰۱۳,کارکرده,نامشخص,"1,860,000,000",1860000000
هوندا سیویک,کارکرده,نامشخص,"1,860,000,000",1860000000
هیوندای i20 مونتاژ کرمان موتور,صفر کیلومتر,نامشخص,"1,850,000,000",1850000000
سوزوکی سیاز,صفر کیلومتر,2024,"1,840,000,000",1840000000
سوزوکی ویتارا نیوفیس مونتاژ,کارکرده,نامشخص,"1,840,000,000",1840000000
کی ام سی A5,صفر کیلومتر,نامشخص,"1,830,000,000",1830000000
هایما S7 توربو,صفر کیلومتر,نامشخص,"1,816,000,000",1816000000
آمیکو آسنا توربو دنده ای,صفر کیلومتر,نامشخص,"1,802,000,000",1802000000
کاپرا یو (U),صفر کیلومتر,1404,"1,800,000,000",1800000000
بی ام و سری ۱ کروک,کارکرده,نامشخص,"1,790,000,000",1790000000
ام جی RX5,کارکرده,نامشخص,"1,790,000,000",1790000000
آمیکو آسنا,صفر کیلومتر,نامشخص,"1,780,000,000",1780000000
ام جی ۵,صفر کیلومتر,نامشخص,"1,780,000,000",1780000000
آمیکو آسنا دنده ای,صفر کیلومتر,نامشخص,"1,780,000,000",1780000000
هیوندای سوناتا YF مدل ۲۰۱۱-۲۰۱۵,کارکرده,نامشخص,"1,770,000,000",1770000000
کیا سراتو کوپه مدل ۲۰۱۵-۲۰۱۶,کارکرده,نامشخص,"1,760,000,000",1760000000
فردا T5,صفر کیلومتر,نامشخص,"1,755,000,000",1755000000
SWM G01,صفر کیلومتر,نامشخص,"1,750,000,000",1750000000
بستیون T77 پرو,صفر کیلومتر,نامشخص,"1,750,000,000",1750000000
اس دبلیو ام G01,صفر کیلومتر,1400,"1,750,000,000",1750000000
کیا اسپورتیج مدل ۲۰۱۱-۲۰۱۶,کارکرده,نامشخص,"1,740,000,000",1740000000
ولوو C30,کارکرده,نامشخص,"1,740,000,000",1740000000
رسپکت ۲,صفر کیلومتر,نامشخص,"1,733,000,000",1733000000
جک S5 جدید,صفر کیلومتر,نامشخص,"1,720,000,000",1720000000
میتسوبیشی ASX مدل ۲۰۱۲-۲۰۱۶,کارکرده,2012,"1,700,000,000",1700000000
میتسوبیشی ASX,کارکرده,نامشخص,"1,700,000,000",1700000000
هن تنگ X7,کارکرده,نامشخص,"1,690,000,000",1690000000
هیوندای جنسیس کوپه مدل ۲۰۱۰-۲۰۱۲,کارکرده,نامشخص,"1,690,000,000",1690000000
هیوندای جنسیس کوپه,کارکرده,نامشخص,"1,690,000,000",1690000000
تویوتا سولارا,کارکرده,2007,"1,690,000,000",1690000000
ریرا,صفر کیلومتر,نامشخص,"1,655,000,000",1655000000
جی ام سی s350,صفر کیلومتر,1399,"1,650,000,000",1650000000
هایما S5 CVT,صفر کیلومتر,1400,"1,647,000,000",1647000000
هایما S5,صفر کیلومتر,1400,"1,647,000,000",1647000000
سانگ یانگ رکستون مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"1,640,000,000",1640000000
سانگ یانگ رکستون مدل ۲۰۱۰-۲۰۱۲,کارکرده,نامشخص,"1,640,000,000",1640000000
کلوت دنده ای,صفر کیلومتر,نامشخص,"1,640,000,000",1640000000
هیوندای توسان مدل ۲۰۱۱-۲۰۱۵,کارکرده,نامشخص,"1,640,000,000",1640000000
تویوتا یاریس سدان مدل ۲۰۱۴-۲۰۱۶,کارکرده,نامشخص,"1,630,000,000",1630000000
تویوتا یاریس هاچبک مدل ۲۰۱۵-۲۰۱۶,کارکرده,نامشخص,"1,630,000,000",1630000000
رنو ساندرو استپ وی,صفر کیلومتر,نامشخص,"1,620,000,000",1620000000
کامیونت فورس بهمن دیزل,صفر کیلومتر,نامشخص,"1,620,000,000",1620000000
دایون Y5,صفر کیلومتر,نامشخص,"1,610,000,000",1610000000
DS3,کارکرده,نامشخص,"1,610,000,000",1610000000
نیسان سانی,صفر کیلومتر,نامشخص,"1,600,000,000",1600000000
بنز ون ویتو,کارکرده,2007,"1,600,000,000",1600000000
فیات ۵۰۰ مدل ۲۰۱۴-۲۰۱۵,کارکرده,2014,"1,600,000,000",1600000000
نیسان مورانو مدل ۲۰۰۹-۲۰۱۲,کارکرده,نامشخص,"1,590,000,000",1590000000
نیسان تینا وارداتی,کارکرده,نامشخص,"1,590,000,000",1590000000
نیسان تینا مونتاژ,کارکرده,نامشخص,"1,590,000,000",1590000000
کیا سراتو مدل ۲۰۱۳-۲۰۱۶,کارکرده,نامشخص,"1,590,000,000",1590000000
کی ام سی SR3,صفر کیلومتر,1404,"1,570,000,000",1570000000
رسپکت پرایم,صفر کیلومتر,نامشخص,"1,553,000,000",1553000000
رسپکت,صفر کیلومتر,1402,"1,553,000,000",1553000000
یواز پاتریوت,صفر کیلومتر,نامشخص,"1,550,000,000",1550000000
جک S5,صفر کیلومتر,1400,"1,548,000,000",1548000000
بورگوارد BX5,کارکرده,نامشخص,"1,540,000,000",1540000000
هیوندای النترا مدل ۲۰۱۳-۲۰۱۶,کارکرده,نامشخص,"1,540,000,000",1540000000
اوپل آسترا سدان مدل ۲۰۱۴,کارکرده,1400,"1,540,000,000",1540000000
تیگارد X35,صفر کیلومتر,نامشخص,"1,530,000,000",1530000000
رنو ساندرو,صفر کیلومتر,نامشخص,"1,529,000,000",1529000000
کاپرا ۲,صفر کیلومتر,نامشخص,"1,515,000,000",1515000000
یواز پیکاپ,صفر کیلومتر,1400,"1,500,000,000",1500000000
کامیونت شیلر ۶ تن,صفر کیلومتر,1402,"1,500,000,000",1500000000
هونگچی E -QM5,صفر کیلومتر,نامشخص,"1,500,000,000",1500000000
کیا سورنتو مدل ۲۰۰۸-۲۰۰۹,کارکرده,نامشخص,"1,492,000,000",1492000000
ام جی GS,کارکرده,نامشخص,"1,492,000,000",1492000000
هن تنگ X5,کارکرده,نامشخص,"1,492,000,000",1492000000
رنو سفران,کارکرده,نامشخص,"1,492,000,000",1492000000
اس دبلیو ام G01f,صفر کیلومتر,1400,"1,472,000,000",1472000000
سانگ یانگ کوراندو مدل ۲۰۱۵-۲۰۱۷,کارکرده,نامشخص,"1,442,000,000",1442000000
بی ام و X3 مدل ۲۰۰۵-۲۰۱۰,کارکرده,نامشخص,"1,442,000,000",1442000000
پیکاپ زاگرس,صفر کیلومتر,نامشخص,"1,440,000,000",1440000000
رنو تندر ۹۰ پلاس,صفر کیلومتر,1399,"1,437,000,000",1437000000
کیا اپیروس,کارکرده,نامشخص,"1,412,000,000",1412000000
چری تیگو ۷,صفر کیلومتر,نامشخص,"1,410,000,000",1410000000
لیفان x70,صفر کیلومتر,نامشخص,"1,410,000,000",1410000000
کیا کارنیوال,کارکرده,نامشخص,"1,402,000,000",1402000000
زوتی DL5,صفر کیلومتر,2024,"1,400,000,000",1400000000
هاوال H2,صفر کیلومتر,نامشخص,"1,400,000,000",1400000000
ون وانا,صفر کیلومتر,1402,"1,400,000,000",1400000000
کیا سول مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"1,395,000,000",1395000000
هیوندای سانتافه مدل ۲۰۰۷-۲۰۱۲,کارکرده,نامشخص,"1,392,000,000",1392000000
کیا ریو صندوقدار مدل ۲۰۱۵-۲۰۱۷,کارکرده,نامشخص,"1,392,000,000",1392000000
کیا ریو هاچبک مدل ۲۰۱۵-۲۰۱۷,کارکرده,نامشخص,"1,392,000,000",1392000000
کی ام سی EJ7,صفر کیلومتر,نامشخص,"1,390,000,000",1390000000
چری آریزو ۵ نیو,صفر کیلومتر,نامشخص,"1,385,000,000",1385000000
بنز C کلاس مدل ۲۰۰۵-۲۰۰۷,کارکرده,نامشخص,"1,372,000,000",1372000000
جک S3,صفر کیلومتر,نامشخص,"1,360,000,000",1360000000
برلیانس H2L ون,کارکرده,1396,"1,350,000,000",1350000000
هیوندای ولستر,کارکرده,نامشخص,"1,342,000,000",1342000000
رنو فلوئنس مدل ۲۰۱۵-۲۰۱۷,کارکرده,2015,"1,342,000,000",1342000000
نیسان مورانو مدل ۲۰۰۸,کارکرده,نامشخص,"1,342,000,000",1342000000
سانگ یانگ اکتیون مدل ۲۰۱۴-۲۰۱۵,کارکرده,نامشخص,"1,342,000,000",1342000000
بی ام و سری ۵ مدل ۲۰۰۵-۲۰۱۰,کارکرده,نامشخص,"1,342,000,000",1342000000
چانگان CS35,صفر کیلومتر,نامشخص,"1,329,000,000",1329000000
تویوتا کمری مدل ۲۰۰۷-۲۰۱۱,کارکرده,نامشخص,"1,312,000,000",1312000000
تویوتا کرولا مدل ۲۰۰۸-۲۰۱۳,کارکرده,نامشخص,"1,302,000,000",1302000000
لونا GRE برقی,صفر کیلومتر,1403,"1,300,000,000",1300000000
ام وی ام X33 کراس,صفر کیلومتر,نامشخص,"1,296,000,000",1296000000
سانگ یانگ کایرون,کارکرده,نامشخص,"1,292,000,000",1292000000
هاوال H6,کارکرده,نامشخص,"1,272,000,000",1272000000
برلیانس H330,صفر کیلومتر,نامشخص,"1,265,000,000",1265000000
رنو اسکالا مدل ۲۰۱۳-۲۰۱۴,کارکرده,2015,"1,262,000,000",1262000000
بستیون NAT,صفر کیلومتر,نامشخص,"1,255,000,000",1255000000
شاهین پلاس,صفر کیلومتر,نامشخص,"1,253,000,000",1253000000
برلیانس H320,صفر کیلومتر,نامشخص,"1,253,000,000",1253000000
کیا سراتو کوپه مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"1,252,000,000",1252000000
دنا پلاس توربو اتوماتیک آپشنال,صفر کیلومتر,نامشخص,"1,250,000,000",1250000000
بسترن B30,صفر کیلومتر,1400,"1,248,000,000",1248000000
بی ام و سری ۳ سدان مدل ۲۰۰۷-۲۰۱۱,کارکرده,نامشخص,"1,242,000,000",1242000000
رنو کولیوس مدل ۲۰۱۲-۲۰۱۳,کارکرده,نامشخص,"1,242,000,000",1242000000
کوپا توربو T210,کارکرده,نامشخص,"1,242,000,000",1242000000
میتسوبیشی پاجرو مونتاژ,کارکرده,نامشخص,"1,242,000,000",1242000000
رنو کپچر,کارکرده,نامشخص,"1,242,000,000",1242000000
تارا اتوماتیک,صفر کیلومتر,نامشخص,"1,230,000,000",1230000000
چری آریزو ۵ توربو,صفر کیلومتر,نامشخص,"1,225,000,000",1225000000
کیا اپتیما مدل ۲۰۰۹-۲۰۱۰,کارکرده,نامشخص,"1,222,000,000",1222000000
اوپل آسترا هاچبک,کارکرده,1400,"1,212,000,000",1212000000
تویوتا کمری مدل ۲۰۰۵-۲۰۰۶,کارکرده,2006,"1,212,000,000",1212000000
چری تیگو ۵,صفر کیلومتر,1400,"1,210,000,000",1210000000
رنو پارس تندر,صفر کیلومتر,نامشخص,"1,208,000,000",1208000000
کیا پیکانتو مدل ۲۰۱۶-۲۰۱۷,کارکرده,نامشخص,"1,202,000,000",1202000000
تویوتا یاریس هاچبک مدل ۲۰۱۲-۲۰۱۴,کارکرده,1300,"1,202,000,000",1202000000
چری آریزو ۶,صفر کیلومتر,1400,"1,200,000,000",1200000000
فولکس واگن ترنسپورتر,کارکرده,2004,"1,200,000,000",1200000000
رنو کولیوس مدل ۲۰۱۱-۲۰۱۵,کارکرده,نامشخص,"1,192,000,000",1192000000
رنو فلوئنس,کارکرده,نامشخص,"1,192,000,000",1192000000
رنو کولیوس مدل ۲۰۱۱,کارکرده,نامشخص,"1,192,000,000",1192000000
رنو فلوئنس مدل ۲۰۱۲-۲۰۱۴,کارکرده,2012,"1,192,000,000",1192000000
بایک سنوا,کارکرده,نامشخص,"1,192,000,000",1192000000
پژو ۲۰۷ اتوماتیک سقف شیشه,صفر کیلومتر,نامشخص,"1,188,000,000",1188000000
رنو تندر ۹۰ دنده ای,صفر کیلومتر,1398,"1,183,000,000",1183000000
پیکاپ کارون,صفر کیلومتر,نامشخص,"1,183,000,000",1183000000
رنو داستر,کارکرده,نامشخص,"1,182,000,000",1182000000
رنو اسکالا مدل ۲۰۱۵-۲۰۱۶,کارکرده,نامشخص,"1,172,000,000",1172000000
هیوندای توسان مدل ۲۰۰۷-۲۰۱۰,کارکرده,نامشخص,"1,162,000,000",1162000000
آلفارومئو جولیتا,کارکرده,نامشخص,"1,162,000,000",1162000000
نیسان رونیز,کارکرده,نامشخص,"1,162,000,000",1162000000
کی ام سی ایگل,صفر کیلومتر,نامشخص,"1,160,000,000",1160000000
ام وی ام X22 پرو,صفر کیلومتر,نامشخص,"1,150,000,000",1150000000
میتسوبیشی میراژ مدل ۲۰۱۷-۲۰۱۸,صفر کیلومتر,2018,"1,150,000,000",1150000000
هیوندای i20 مدل ۲۰۱۳-۲۰۱۵,کارکرده,نامشخص,"1,142,000,000",1142000000
رنو اسکالا,کارکرده,نامشخص,"1,142,000,000",1142000000
کیا اسپورتیج مدل ۲۰۰۸-۲۰۱۰,کارکرده,نامشخص,"1,142,000,000",1142000000
مزدا ۳ نیو هاچبک,کارکرده,نامشخص,"1,142,000,000",1142000000
هیوندای آزرا مدل ۲۰۰۶-۲۰۱۱,کارکرده,نامشخص,"1,142,000,000",1142000000
نیسان قشقایی مونتاژ,کارکرده,نامشخص,"1,137,000,000",1137000000
هیوندای سوناتا مدل ۲۰۰۶-۲۰۱۰,کارکرده,نامشخص,"1,112,000,000",1112000000
آلفارومئو میتو,کارکرده,نامشخص,"1,112,000,000",1112000000
هیوندای اکسنت مدل ۲۰۱۴-۲۰۱۷,کارکرده,نامشخص,"1,092,000,000",1092000000
سوزوکی کیزاشی,کارکرده,نامشخص,"1,092,000,000",1092000000
بی ام و سری ۳ سدان مدل ۲۰۰۵-۲۰۰۶,کارکرده,نامشخص,"1,092,000,000",1092000000
دنا پلاس توربو اتوماتیک,صفر کیلومتر,نامشخص,"1,086,000,000",1086000000
پژو ۳۰۱,کارکرده,نامشخص,"1,082,000,000",1082000000
پژو ۲۰۷ اتوماتیک ۶ سرعته,صفر کیلومتر,نامشخص,"1,080,000,000",1080000000
جک J4,صفر کیلومتر,1401,"1,077,000,000",1077000000
کیا سراتو مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"1,072,000,000",1072000000
سوزوکی ویتارا ۲.۴ لیتری,کارکرده,نامشخص,"1,052,000,000",1052000000
کیا کارنز مدل ۲۰۰۸-۲۰۱۰,کارکرده,نامشخص,"1,052,000,000",1052000000
ام وی ام X33 S,صفر کیلومتر,1400,"1,050,000,000",1050000000
اوپل کورسا مدل ۲۰۱۳-۲۰۱۴,کارکرده,نامشخص,"1,042,000,000",1042000000
بی وای دی S6,کارکرده,نامشخص,"1,032,000,000",1032000000
سوزوکی ویتارا وارداتی,کارکرده,نامشخص,"1,032,000,000",1032000000
سوزوکی ویتارا مونتاژ,کارکرده,نامشخص,"1,032,000,000",1032000000
پژو پارس LX,صفر کیلومتر,1403,"1,030,000,000",1030000000
وانت کارا,صفر کیلومتر,نامشخص,"1,020,000,000",1020000000
پژو ۲۰۷ سقف فلز,صفر کیلومتر,1402,"1,015,000,000",1015000000
پژو ۲۰۷ صندوقدار,صفر کیلومتر,1399,"1,015,000,000",1015000000
پژو ۲۰۷ اتوماتیک ۴ سرعته,صفر کیلومتر,نامشخص,"1,015,000,000",1015000000
هیوندای i30,کارکرده,نامشخص,"1,012,000,000",1012000000
ام وی ام X33 S اسپرت,صفر کیلومتر,نامشخص,"1,012,000,000",1012000000
نیسان قشقایی,کارکرده,نامشخص,"1,012,000,000",1012000000
پادرا پلاس,صفر کیلومتر,1402,"1,011,000,000",1011000000
ام وی ام X33 S CVT,صفر کیلومتر,1401,"1,005,000,000",1005000000
نیسان سرانزا,کارکرده,نامشخص,"1,002,000,000",1002000000
فوتون تونلند,صفر کیلومتر,نامشخص,"1,000,000,000",1000000000
نیسان نیو پیکاپ,کارکرده,نامشخص,"995,000,000",995000000
کیا سراتو سایپا ۱.۶ لیتری (آپشنال و ساده),کارکرده,نامشخص,"995,000,000",995000000
هیوندای i10,کارکرده,نامشخص,"995,000,000",995000000
پژو پارس سفارشی ELX با موتور TU5,صفر کیلومتر,1401,"988,000,000",988000000
پژو پارس ELX,صفر کیلومتر,نامشخص,"988,000,000",988000000
سوبارو فارستر,کارکرده,نامشخص,"985,000,000",985000000
هایما S7,کارکرده,نامشخص,"985,000,000",985000000
ام وی ام x55,صفر کیلومتر,نامشخص,"985,000,000",985000000
