نام خودرو,وضعیت,سال,قیمت (تومان),قیمت عددی
دنا پلاس توربو ۶ دنده دستی,صفر کیلومتر,نامشخص,"982,000,000",982000000
شاهین اتوماتیک CVT,صفر کیلومتر,نامشخص,"981,500,000",981500000
گک گونو GX5,کارکرده,نامشخص,"975,000,000",975000000
سیتروئن C5 مدل ۲۰۰۸-۲۰۱۲,کارکرده,نامشخص,"965,000,000",965000000
ام جی GT,کارکرده,نامشخص,"965,000,000",965000000
نیسان وانت زامیاد دیزلی,صفر کیلومتر,نامشخص,"964,000,000",964000000
پژو پارس LX سفارشی TU5,صفر کیلومتر,نامشخص,"963,000,000",963000000
دنا پلاس توربو ۵ دنده دستی,صفر کیلومتر,نامشخص,"957,000,000",957000000
دنا پلاس توربو,صفر کیلومتر,1401,"957,000,000",957000000
پژو پارس سال سفارشی ELX با موتور XU7P,صفر کیلومتر,نامشخص,"950,000,000",950000000
آریو S300,صفر کیلومتر,1400,"950,000,000",950000000
سانگ یانگ اکتیون,کارکرده,نامشخص,"945,000,000",945000000
بیسو T3,کارکرده,نامشخص,"945,000,000",945000000
سانگ یانگ اکتیون مدل ۲۰۱۰-۲۰۱۳,کارکرده,نامشخص,"945,000,000",945000000
ب ام و سری ۱ هاچبک مدل ۲۰۰۷-۲۰۱۱,کارکرده,نامشخص,"945,000,000",945000000
ام جی ۳۶۰,کارکرده,نامشخص,"935,000,000",935000000
کیا پیکانتو مدل ۲۰۱۲-۲۰۱۷,کارکرده,نامشخص,"935,000,000",935000000
کیا پیکانتو مدل ۲۰۱۲-۲۰۱۵,کارکرده,نامشخص,"935,000,000",935000000
تارا,صفر کیلومتر,نامشخص,"926,000,000",926000000
هیوندای i20 مدل ۲۰۱۱-۲۰۱۲,کارکرده,نامشخص,"925,000,000",925000000
گک ترامپچی GA3S,کارکرده,نامشخص,"925,000,000",925000000
سورن پلاس دوگانه سوز,صفر کیلومتر,نامشخص,"924,000,000",924000000
برلیانس C3 کراس ۱.۶۵,صفر کیلومتر,1399,"920,000,000",920000000
شاهین,صفر کیلومتر,نامشخص,"918,000,000",918000000
سوزوکی ویتارا ۲ لیتری,کارکرده,نامشخص,"910,000,000",910000000
پژو ۲۰۷ دنده ای,صفر کیلومتر,نامشخص,"905,000,000",905000000
پژو ۲۰۷ MC,صفر کیلومتر,نامشخص,"905,000,000",905000000
ون اینرودز c35,صفر کیلومتر,نامشخص,"903,000,000",903000000
پژو پارس سال XU7P,صفر کیلومتر,نامشخص,"900,000,000",900000000
گک گونو ترامپچی GS5,کارکرده,2015,"900,000,000",900000000
لیفان ۸۲۰,کارکرده,نامشخص,"895,000,000",895000000
بنز B کلاس,کارکرده,نامشخص,"895,000,000",895000000
سورن پلاس,صفر کیلومتر,نامشخص,"888,000,000",888000000
سورن پلاس EF7 بنزینی,صفر کیلومتر,نامشخص,"888,000,000",888000000
پژو پارس سال سفارشی XU7P,صفر کیلومتر,نامشخص,"887,000,000",887000000
دنا پلاس,صفر کیلومتر,1401,"886,000,000",886000000
ام وی ام X22,صفر کیلومتر,1402,"882,000,000",882000000
تویوتا یاریس هاچبک مدل ۲۰۰۸-۲۰۰۹,کارکرده,1300,"875,000,000",875000000
تویوتا یاریس سدان مدل ۲۰۰۸-۲۰۱۰,کارکرده,1300,"875,000,000",875000000
ام جی ۶,کارکرده,نامشخص,"875,000,000",875000000
رنو سیمبل,کارکرده,نامشخص,"875,000,000",875000000
پژو ۲۰۷ هاچبک دنده ای سقف شیشه,صفر کیلومتر,1402,"859,000,000",859000000
پژو ۲۰۷ سقف شیشه,صفر کیلومتر,1402,"859,000,000",859000000
سانگ یانگ کوراندو دو در (بن رو),کارکرده,نامشخص,"855,000,000",855000000
لندمارک V7,کارکرده,نامشخص,"855,000,000",855000000
نیسان وانت زامیاد دوگانه سوز,صفر کیلومتر,نامشخص,"853,000,000",853000000
ون ایویکو,کارکرده,1391,"850,000,000",850000000
پاژن هرور,کارکرده,1393,"850,000,000",850000000
جیلی امگرند X7,کارکرده,نامشخص,"845,000,000",845000000
بنز A کلاس,کارکرده,نامشخص,"845,000,000",845000000
نیسان ماکسیما,کارکرده,نامشخص,"825,000,000",825000000
نیسان وانت زامیاد بنزینی,صفر کیلومتر,نامشخص,"806,000,000",806000000
نیسان وانت زامیاد,صفر کیلومتر,نامشخص,"806,000,000",806000000
پژو پارس دوگانه سوز,صفر کیلومتر,نامشخص,"806,000,000",806000000
دانگ فنگ H30 کراس,صفر کیلومتر,نامشخص,"800,000,000",800000000
دنا,صفر کیلومتر,نامشخص,"797,000,000",797000000
سانگ یانگ چیرمن,کارکرده,نامشخص,"795,000,000",795000000
هیوندای کوپه,کارکرده,نامشخص,"795,000,000",795000000
سوبارو لگاسی,کارکرده,نامشخص,"795,000,000",795000000
سمند LX EF7 پایه گازسوز,صفر کیلومتر,نامشخص,"791,000,000",791000000
پژو ۲۰۷ موتور TU3,صفر کیلومتر,نامشخص,"790,000,000",790000000
رانا پلاس سقف شیشه,صفر کیلومتر,نامشخص,"787,000,000",787000000
پژو ۲۰۷ تیپ ۵,صفر کیلومتر,نامشخص,"786,000,000",786000000
بسترن B50F,کارکرده,نامشخص,"785,000,000",785000000
پیکاپ ریچ,کارکرده,نامشخص,"785,000,000",785000000
سورن پلاس XU7P,صفر کیلومتر,نامشخص,"783,000,000",783000000
کیا سراتو مدل ۲۰۰۸-۲۰۰۹,کارکرده,نامشخص,"775,000,000",775000000
لوکسژن U6,صفر کیلومتر,1400,"770,000,000",770000000
برلیانس V5,کارکرده,نامشخص,"765,000,000",765000000
پژو ۲۰۶ صندوقدار V8,صفر کیلومتر,1400,"762,000,000",762000000
پژو ۲۰۶ صندوقدار,صفر کیلومتر,نامشخص,"762,000,000",762000000
سمند LX EF7 بنزینی,صفر کیلومتر,نامشخص,"754,000,000",754000000
گک گونو G5,کارکرده,2013,"750,000,000",750000000
پژو پارس سال,صفر کیلومتر,1403,"747,000,000",747000000
مزدا ۲,کارکرده,نامشخص,"747,000,000",747000000
پژو پارس سال معمولی XU7,صفر کیلومتر,نامشخص,"747,000,000",747000000
چانگان ایدو,کارکرده,نامشخص,"747,000,000",747000000
پژو ۴۰۷,کارکرده,نامشخص,"737,000,000",737000000
دانگ فنگ S30,کارکرده,نامشخص,"732,000,000",732000000
بی وای دی F3,کارکرده,نامشخص,"732,000,000",732000000
سمند LX,صفر کیلومتر,نامشخص,"731,000,000",731000000
سمند LX XU7,صفر کیلومتر,نامشخص,"731,000,000",731000000
گریت وال وینگل ۵,کارکرده,نامشخص,"727,000,000",727000000
میتسوبیشی میراژ,کارکرده,نامشخص,"727,000,000",727000000
میتسوبیشی میراژ مدل ۲۰۱۵-۲۰۱۶,کارکرده,نامشخص,"727,000,000",727000000
پژو ۴۰۵ SLX,صفر کیلومتر,1400,"726,000,000",726000000
پژو ۲۰۶ تیپ ۵,صفر کیلومتر,1381,"726,000,000",726000000
نیسان پیکاپ,کارکرده,نامشخص,"717,000,000",717000000
هیوندای آوانته,کارکرده,نامشخص,"717,000,000",717000000
پژو ۴۰۵ GLX دوگانه سوز,صفر کیلومتر,1389,"716,000,000",716000000
رانا پلاس,صفر کیلومتر,1402,"714,000,000",714000000
تویوتا کرولا مدل ۲۰۰۵-۲۰۰۷,کارکرده,نامشخص,"707,000,000",707000000
پژو ۲۰۶ تیپ ۳ سقف شیشه ای پانوراما,صفر کیلومتر,نامشخص,"705,000,000",705000000
ام وی ام ۳۱۵ پلاس,صفر کیلومتر,1400,"700,000,000",700000000
ام جی ۵۵۰,کارکرده,نامشخص,"698,000,000",698000000
چری آریزو ۵,کارکرده,نامشخص,"697,000,000",697000000
پژو ۴۰۵ GLX بنزینی,صفر کیلومتر,نامشخص,"696,000,000",696000000
پژو ۴۰۵ GLX,صفر کیلومتر,نامشخص,"696,000,000",696000000
بسترن B50,کارکرده,نامشخص,"687,000,000",687000000
مزدا ۳,کارکرده,نامشخص,"687,000,000",687000000
بایک X25,صفر کیلومتر,1400,"677,000,000",677000000
برلیانس C3 کراس ۱.۵,کارکرده,نامشخص,"667,000,000",667000000
برلیانس C3 کراس,کارکرده,نامشخص,"667,000,000",667000000
پژو ۲۰۶,صفر کیلومتر,نامشخص,"662,000,000",662000000
پژو ۲۰۶ تیپ ۲,صفر کیلومتر,نامشخص,"662,000,000",662000000
ساینا S اتوماتیک,صفر کیلومتر,نامشخص,"660,000,000",660000000
ام وی ام X33 جدید,کارکرده,نامشخص,"657,000,000",657000000
رنو تندر ۹۰ اتوماتیک,کارکرده,نامشخص,"652,000,000",652000000
ساینا S دوگانه سوز,صفر کیلومتر,نامشخص,"651,000,000",651000000
شورولت کامارو,کارکرده,نامشخص,"650,000,000",650000000
آریسان ۲,صفر کیلومتر,نامشخص,"650,000,000",650000000
سهند,صفر کیلومتر,نامشخص,"649,000,000",649000000
اطلس,صفر کیلومتر,نامشخص,"649,000,000",649000000
هاوال M4,کارکرده,نامشخص,"647,000,000",647000000
ام جی ۳۵۰,کارکرده,نامشخص,"647,000,000",647000000
سانگ یانگ موسو,کارکرده,نامشخص,"647,000,000",647000000
جیلی GC6 فیس جدید,صفر کیلومتر,1398,"640,000,000",640000000
ساینا GX,صفر کیلومتر,نامشخص,"630,000,000",630000000
سیتروئن C5 مدل ۲۰۰۵-۲۰۰۷,کارکرده,نامشخص,"617,000,000",617000000
بنز ون mb140,کارکرده,1380,"600,000,000",600000000
ام جی ۳,کارکرده,نامشخص,"597,000,000",597000000
رانا,صفر کیلومتر,1402,"570,000,000",570000000
برلیانس H230,صفر کیلومتر,1399,"570,000,000",570000000
رانا معمولی,صفر کیلومتر,نامشخص,"570,000,000",570000000
جیلی GC6,کارکرده,نامشخص,"567,000,000",567000000
جیلی GC6 فیس قدیم,کارکرده,1396,"567,000,000",567000000
کاپرا,کارکرده,نامشخص,"567,000,000",567000000
کوییک GXR,صفر کیلومتر,نامشخص,"566,000,000",566000000
کوییک GX,صفر کیلومتر,نامشخص,"559,000,000",559000000
جیلی امگرند ۷,کارکرده,نامشخص,"547,000,000",547000000
جیلی EC7-RV,کارکرده,نامشخص,"547,000,000",547000000
کوییک SR,صفر کیلومتر,نامشخص,"540,000,000",540000000
ساینا S دنده ای,صفر کیلومتر,نامشخص,"537,000,000",537000000
رنو مگان مونتاژ,کارکرده,نامشخص,"537,000,000",537000000
کوییک R پلاس اتوماتیک,صفر کیلومتر,نامشخص,"536,000,000",536000000
ساینا S,صفر کیلومتر,نامشخص,"535,000,000",535000000
پاژن دوکابین مدل ۸۵-۹۰,کارکرده,1384,"532,000,000",532000000
پاژن دوکابین,کارکرده,نامشخص,"532,000,000",532000000
جک J5,کارکرده,نامشخص,"527,000,000",527000000
رنو تندر پیکاپ,کارکرده,نامشخص,"527,000,000",527000000
رنو مگان وارداتی,کارکرده,نامشخص,"527,000,000",527000000
ساینا,صفر کیلومتر,1401,"513,000,000",513000000
کوییک S,صفر کیلومتر,نامشخص,"499,000,000",499000000
کوییک r,صفر کیلومتر,نامشخص,"497,000,000",497000000
کوییک,صفر کیلومتر,نامشخص,"495,000,000",495000000
لیفان X60,کارکرده,نامشخص,"488,000,000",488000000
تیبا هاچبک,صفر کیلومتر,1401,"487,000,000",487000000
تیبا ۲,صفر کیلومتر,1401,"487,000,000",487000000
تیبا صندوقدار بنزینی,صفر کیلومتر,1401,"482,000,000",482000000
تیبا صندوقدار,صفر کیلومتر,1401,"482,000,000",482000000
تیبا ۲ پلاس,صفر کیلومتر,1400,"482,000,000",482000000
گریت وال ولکس C30,کارکرده,نامشخص,"478,000,000",478000000
ام وی ام X33,کارکرده,نامشخص,"473,000,000",473000000
برلیانس H220,کارکرده,نامشخص,"473,000,000",473000000
ام وی ام ۵۵۰,کارکرده,نامشخص,"473,000,000",473000000
هیوندای ورنا,کارکرده,نامشخص,"468,000,000",468000000
پژو ۲۰۷ فیس قدیم,کارکرده,نامشخص,"463,000,000",463000000
پراید ۱۵۱,صفر کیلومتر,1401,"458,000,000",458000000
بایک سابرینا هاچبک,کارکرده,نامشخص,"458,000,000",458000000
پراید وانت,صفر کیلومتر,1401,"458,000,000",458000000
سورن ELX توربو,کارکرده,نامشخص,"452,000,000",452000000
شورولت بلیزر,کارکرده,نامشخص,"450,000,000",450000000
پژو پارس ELX XUM,کارکرده,نامشخص,"448,000,000",448000000
پراید ۱۱۱,صفر کیلومتر,نامشخص,"437,000,000",437000000
لیفان X50,کارکرده,نامشخص,"418,000,000",418000000
پراید ۱۵۱ آپشنال,صفر کیلومتر,1400,"417,000,000",417000000
پراید ۱۳۱ بنزینی,صفر کیلومتر,نامشخص,"410,000,000",410000000
پراید ۱۳۱,صفر کیلومتر,نامشخص,"410,000,000",410000000
ام وی ام ۳۱۵ صندوقدار,کارکرده,نامشخص,"408,000,000",408000000
ام وی ام ۳۱۵ جدید,کارکرده,نامشخص,"408,000,000",408000000
پاژن چهار در,کارکرده,1376,"400,000,000",400000000
شورولت ایمپالا,کارکرده,نامشخص,"400,000,000",400000000
فولکس واگن کدی,کارکرده,2007,"400,000,000",400000000
فاو ولا V5,کارکرده,نامشخص,"398,000,000",398000000
پراید,صفر کیلومتر,1411,"390,000,000",390000000
نیسان پاترول چهار در,کارکرده,1377,"388,000,000",388000000
مزدا ۳۲۳,کارکرده,نامشخص,"373,000,000",373000000
رنو تندر ۹۰ پارس خودرو,کارکرده,نامشخص,"373,000,000",373000000
پژو پارس اتوماتیک,صفر کیلومتر,نامشخص,"368,000,000",368000000
رنو تندر ۹۰ ایران خودرو,کارکرده,نامشخص,"368,000,000",368000000
تیبا صندوقدار پلاس,صفر کیلومتر,نامشخص,"365,000,000",365000000
بی وای دی F3 اتوماتیک,صفر کیلومتر,1397,"350,000,000",350000000
پروتون ایمپیان,کارکرده,نامشخص,"348,000,000",348000000
ساینا پلاس,صفر کیلومتر,1400,"345,000,000",345000000
نیسان پاترول دو در,کارکرده,نامشخص,"343,000,000",343000000
پژو ۲۰۶ صندوقدار V6,کارکرده,نامشخص,"338,000,000",338000000
سورن ELX,کارکرده,نامشخص,"333,000,000",333000000
سیتروئن زانتیا ۲ لیتری,کارکرده,نامشخص,"333,000,000",333000000
ام وی ام ۳۱۵,کارکرده,نامشخص,"328,000,000",328000000
ام وی ام ۳۱۵ مدل ۱۳۹۱-۱۳۹۳,کارکرده,نامشخص,"328,000,000",328000000
ام وی ام ۵۳۰,کارکرده,نامشخص,"323,000,000",323000000
سیتروئن زانتیا ۱.۸ لیتری,کارکرده,نامشخص,"318,000,000",318000000
سیتروئن زانتیا,کارکرده,نامشخص,"318,000,000",318000000
پژو پارس ELX موتور زانتیا,کارکرده,نامشخص,"313,000,000",313000000
کیا ریو مونتاژ,کارکرده,نامشخص,"308,000,000",308000000
پژو ۲۰۶ تیپ ۶ اتوماتیک,کارکرده,نامشخص,"298,000,000",298000000
رنو تندر۹۰ استیشن,کارکرده,نامشخص,"290,000,000",290000000
وانت پادرا,کارکرده,1396,"290,000,000",290000000
پژو ۲۰۶ صندوقدار V19,کارکرده,نامشخص,"288,000,000",288000000
فولکس واگن گل,کارکرده,نامشخص,"283,000,000",283000000
الدزمبیل کاتلاس,کارکرده,نامشخص,"280,000,000",280000000
کادیلاک سویل,کارکرده,نامشخص,"280,000,000",280000000
هوندا سیویک مدل ۱۹۹۲-۱۹۹۴,کارکرده,نامشخص,"270,000,000",270000000
سمند سریر,کارکرده,نامشخص,"268,000,000",268000000
آریسان,کارکرده,نامشخص,"268,000,000",268000000
سمند SE,کارکرده,نامشخص,"268,000,000",268000000
جک J3 سدان,کارکرده,نامشخص,"263,000,000",263000000
جک J3 هاچبک,کارکرده,نامشخص,"263,000,000",263000000
سورن,کارکرده,نامشخص,"263,000,000",263000000
تیبا صندوقدار دوگانه سوز,کارکرده,نامشخص,"263,000,000",263000000
ام وی ام  ۱۱۰S,کارکرده,نامشخص,"258,000,000",258000000
لیفان ۶۲۰,کارکرده,نامشخص,"258,000,000",258000000
پژو ۲۰۶ صندوقدار v2 دوگانه سوز,کارکرده,1386,"242,000,000",242000000
پژو ۲۰۶ صندوقدار V9 اتوماتیک,کارکرده,1386,"230,000,000",230000000
فیات سی ینا,کارکرده,نامشخص,"229,000,000",229000000
پروتون GEN2,کارکرده,نامشخص,"229,000,000",229000000
پژو ۲۰۶ صندوقدار V20,کارکرده,1386,"228,000,000",228000000
پژو ۴۰۵ GLI,کارکرده,نامشخص,"225,000,000",225000000
پراید ۱۳۲,کارکرده,نامشخص,"223,000,000",223000000
میتسوبیشی وانت L200,کارکرده,نامشخص,"220,000,000",220000000
سورن معمولی,کارکرده,نامشخص,"219,000,000",219000000
لیفان ۵۲۰,کارکرده,نامشخص,"219,000,000",219000000
لیفان ۵۲۰i,کارکرده,نامشخص,"219,000,000",219000000
دوو سیلو,کارکرده,نامشخص,"219,000,000",219000000
پژو ۲۰۶ صندوقدار V10,کارکرده,1387,"210,000,000",210000000
پژو ۲۰۶ صندوقدار V1,کارکرده,1386,"200,000,000",200000000
فولکس واگن بیتل مدل ۱۹۵۶-۱۹۷۶,کارکرده,نامشخص,"200,000,000",200000000
چری A15,کارکرده,نامشخص,"199,000,000",199000000
پژو روآ G2,کارکرده,نامشخص,"196,000,000",196000000
ون دلیکا,کارکرده,1385,"190,000,000",190000000
ون نارون,کارکرده,1386,"190,000,000",190000000
پراید هاچبک (نسیم),کارکرده,نامشخص,"189,000,000",189000000
پراید ۱۴۱,کارکرده,نامشخص,"189,000,000",189000000
پراید صبا,کارکرده,نامشخص,"184,000,000",184000000
بیوک b3,کارکرده,نامشخص,"180,000,000",180000000
سمند EL,کارکرده,نامشخص,"179,000,000",179000000
سمند معمولی,کارکرده,نامشخص,"174,000,000",174000000
سمند X7,کارکرده,نامشخص,"174,000,000",174000000
دوو ماتیز,کارکرده,نامشخص,"169,000,000",169000000
پراید ۱۳۲ بنزینی,کارکرده,نامشخص,"168,000,000",168000000
پژو روآ Roa,کارکرده,نامشخص,"167,000,000",167000000
پژو ۲۰۶ تیپ ۳,کارکرده,1382,"160,000,000",160000000
پژو ۲۰۶ تیپ ۴,کارکرده,1381,"160,000,000",160000000
جیپ آهو,کارکرده,1352,"160,000,000",160000000
ام وی ام ۱۱۰,کارکرده,نامشخص,"159,000,000",159000000
ام وی ام  ۱۱۰ چهار سیلندر,کارکرده,نامشخص,"159,000,000",159000000
پژو Rdi,کارکرده,نامشخص,"147,000,000",147000000
پراید ۱۳۲ دوگانه سوز,کارکرده,1387,"140,000,000",140000000
پژو RD,کارکرده,نامشخص,"137,000,000",137000000
پاژن دو در,کارکرده,1374,"130,000,000",130000000
جیپ km,کارکرده,نامشخص,"130,000,000",130000000
ون کاروان سایپا,کارکرده,1380,"130,000,000",130000000
پراید ۱۳۱ دوگانه سوز,کارکرده,1390,"130,000,000",130000000
پژو ۲۰۶ تیپ ۱,کارکرده,1380,"130,000,000",130000000
اوپل وکترا مدل ۱۹۹۴,کارکرده,نامشخص,"130,000,000",130000000
شورولت نوا,کارکرده,1357,"120,000,000",120000000
جیپ صحرا,کارکرده,1367,"110,000,000",110000000
پیکان وانت,کارکرده,نامشخص,"109,000,000",109000000
هافی لوبو,کارکرده,نامشخص,"101,000,000",101000000
جیپ شهباز,کارکرده,1353,"100,000,000",100000000
فولکس واگن گلف,کارکرده,نامشخص,"100,000,000",100000000
پژو ۲۰۵,کارکرده,1374,"100,000,000",100000000
اوپل آسترا سدان مدل ۱۹۹۴,کارکرده,نامشخص,"100,000,000",100000000
میتسوبیشی لنسر  مدل ۱۹۹۲-۱۹۹۳,کارکرده,نامشخص,"90,000,000",90000000
رنو پی کی,کارکرده,نامشخص,"90,000,000",90000000
اوپل کورسا مدل ۱۹۹۴,کارکرده,نامشخص,"80,000,000",80000000
دوو ریسر,کارکرده,نامشخص,"80,000,000",80000000
پژو ۵۰۴,کارکرده,نامشخص,"70,000,000",70000000
پژو روآ دوگانه سوز,کارکرده,1384,"70,000,000",70000000
پروتون ویرا,کارکرده,نامشخص,"64,000,000",64000000
پیکان,کارکرده,نامشخص,"61,000,000",61000000
پژو اردی دوگانه سوز,کارکرده,1379,"60,000,000",60000000
دوو اسپرو,کارکرده,نامشخص,"60,000,000",60000000
رنو ۵,کارکرده,1357,"50,000,000",50000000
پیکان دوگانه سوز,کارکرده,نامشخص,"45,000,000",45000000
سیتروئن ژیان,کارکرده,1352,"45,000,000",45000000
